team,avg_DTDP,avg_CDEM,avg_CDEM_basic,avg_CDEM_detailed,optimal_play_pct_basic,optimal_play_pct_detailed,total_touchdowns,total_plays,avg_epa,success_rate,avg_yards_gained,DTDP_vs_hist,CDEM_vs_hist,optimal_basic_vs_hist,optimal_detailed_vs_hist,efficiency_index,efficiency_rank,CDEM_rank,DTDP_rank
BAL,0.5705554258292937,40.07789477966145,46.6954404891665,35.66619763999141,0.36683417085427134,0.09045226130653267,55.0,199,0.2638207777659315,0.5226130653266332,3.4111675126903553,0.014675474106793152,1.135355212543459,-0.03731709655155985,-0.00791635033344193,0.4045942397690161,1,4,6
CHI,0.5715147512824426,40.784468769341764,50.443931138646704,34.34482718980514,0.49044585987261147,0.08917197452229299,23.0,157,0.07790585341870754,0.445859872611465,2.3184713375796178,0.01563479955994196,1.841929202223774,0.08629459246678028,-0.009196637117681608,0.3946809585833665,2,1,5
BUF,0.5382854533185303,39.6187634063436,47.30738906731887,34.49301296569342,0.4007352941176471,0.08823529411764706,55.0,272,0.18182843747139618,0.5183823529411765,2.7047970479704797,-0.017594498403970316,0.6762238392256066,-0.0034159732881841043,-0.010133317522327531,0.39195803610584024,3,5,25
DEN,0.5492721672113997,40.26823032126855,47.603142180489435,35.378289081787955,0.42408376963350786,0.1256544502617801,36.0,191,0.0921505804110261,0.49214659685863876,2.7853403141361257,-0.006607784511100889,1.325690754150557,0.019932502227676674,0.027285838621805503,0.38869649873004297,4,3,21
TB,0.5730415571026735,39.55520329643335,46.77205591374354,34.74396821822654,0.3933649289099526,0.0947867298578199,47.0,211,0.12572380294837596,0.5497630331753555,3.1658767772511847,0.017161605380172862,0.6126637293153578,-0.010786338495878567,-0.003581881782154697,0.37856379434700205,5,6,4
KC,0.5477226078167858,40.42743753005992,47.526463536462565,35.6947535257915,0.42700729927007297,0.13138686131386862,42.0,274,0.022741992065053125,0.5109489051094891,2.4191176470588234,-0.008157343905714765,1.484897962941929,0.022856031864241788,0.03301824967389402,0.37537581572685297,6,2,22
CIN,0.5361388837206527,39.24073447336812,46.67911522467459,34.28181397249714,0.3943089430894309,0.08536585365853659,39.0,246,0.10640746689703498,0.508130081300813,2.3495934959349594,-0.01974106800184794,0.29819490625013145,-0.009842324316400308,-0.013002757981438004,0.3708794961491956,7,7,27
DET,0.5560562116576444,39.103763045127394,46.66288795425965,34.064346439039234,0.39114391143911437,0.07749077490774908,54.0,271,0.10552541649345361,0.4944649446494465,3.029520295202952,0.00017625993514380767,0.16122347800940418,-0.013007355966716816,-0.020877836732225513,0.3674362067674033,8,9,16
CAR,0.5513670403186179,38.99746008360957,45.88424972447857,34.406266989696896,0.3829787234042553,0.09042553191489362,31.0,188,0.06567803200972791,0.4521276595744681,2.6861702127659575,-0.004512911403882658,0.05492051649157759,-0.021172544001575866,-0.007943079725080973,0.3590469075370571,9,12,18
LAC,0.5516508265567505,39.02446290150399,45.99938758609602,34.374513111775954,0.3967391304347826,0.11413043478260869,27.0,184,0.023720495982865776,0.45108695652173914,1.891304347826087,-0.004229125165750136,0.08192333438599775,-0.0074121369710485885,0.015761823142634093,0.358810410054939,10,11,17
ARI,0.5281662975163728,38.548343191360274,45.35696833393651,34.009259762976114,0.3717277486910995,0.08376963350785341,32.0,191,0.06640356174002915,0.49214659685863876,2.8534031413612566,-0.027713654206127813,-0.3941963757577156,-0.0324235187147317,-0.014598978132121188,0.3531659664518352,11,15,31
IND,0.5663797771281716,39.05751355456583,47.573647174491455,33.38009114128207,0.43842364532019706,0.08866995073891626,28.0,203,-0.02303708111809818,0.43842364532019706,2.206896551724138,0.01049982540567096,0.11497398744783993,0.03427237791436588,-0.009698660901058337,0.3521753622582591,12,10,10
SF,0.5513425798798256,38.878680064139694,46.03367899374821,34.108680777734016,0.38839285714285715,0.09375,36.0,224,0.02438473553197189,0.48214285714285715,2.924107142857143,-0.004537371842674998,-0.06385950297829623,-0.015758410262974032,-0.004618611639974596,0.35127201387719315,13,13,19
WAS,0.5423785087744544,37.60630260653504,42.91760178095279,34.06543649025654,0.3010033444816054,0.07692307692307693,52.0,299,0.12001131680585299,0.48494983277591974,2.682274247491639,-0.013501442948046227,-1.3362369605829514,-0.10314792292422581,-0.02144553471689767,0.3428660479414276,14,24,23
MIN,0.5564970626067771,39.15315841090034,48.313339955667274,33.04637071438905,0.4729064039408867,0.09359605911330049,34.0,203,-0.10905201794862426,0.43842364532019706,2.3645320197044337,0.0006171108842765172,0.21061884378234907,0.0687551365350555,-0.0047725525266741065,0.34248234015855766,15,8,15
PHI,0.5229636644387555,37.56335846917245,44.23849151390952,33.11326977268107,0.3501683501683502,0.08754208754208755,48.0,297,0.04452229292127458,0.45791245791245794,2.688135593220339,-0.03291628728374507,-1.3791810979455406,-0.053982917237481,-0.01082652409788705,0.34021452805969743,16,26,32
GB,0.5629256982255912,38.09885008527866,44.68930260900794,33.70521506945914,0.36134453781512604,0.08403361344537816,43.0,238,0.02232013488662178,0.47478991596638653,2.670886075949367,0.007045746503090644,-0.843689481839327,-0.04280672959070514,-0.014334998194596438,0.33887425661131954,17,22,14
LA,0.5320895887146754,38.260431877039416,45.66537497180159,33.323803147197964,0.39285714285714285,0.08333333333333333,37.0,252,-0.03936911774694506,0.47619047619047616,2.3412698412698414,-0.02379036300782522,-0.6821076900785741,-0.011294124548688333,-0.015035278306641267,0.33288509364956237,18,20,29
MIA,0.5783765039882468,38.30339463436838,45.93514455939565,33.215561351016866,0.40512820512820513,0.08205128205128205,30.0,195,-0.057096017530044514,0.4153846153846154,2.1443298969072164,0.022496552265746206,-0.639144932749609,0.0009769377223739495,-0.016317329588692545,0.33168562887831066,19,17,1
SEA,0.5660383574529276,38.70535214791434,46.9371858550289,33.21746300983796,0.4236111111111111,0.08333333333333333,27.0,144,-0.08908198725453394,0.4791666666666667,2.611111111111111,0.010158405730427034,-0.23718741920365005,0.019459843705279922,-0.015035278306641267,0.33064103900328584,20,14,11
NO,0.5340783469775955,38.265460011871156,43.06708890672716,35.06437408196716,0.3357142857142857,0.12857142857142856,25.0,140,-0.05545079316133879,0.4785714285714286,2.85,-0.021801604744905112,-0.6770795552468343,-0.0684369816915455,0.030202816931453963,0.3262096630099307,21,19,28
PIT,0.5381706625570062,38.1665883714147,44.7806203403132,33.75723372548237,0.37681159420289856,0.0966183574879227,28.0,207,-0.08343767677217598,0.4444444444444444,2.4830917874396135,-0.017709289165494413,-0.7759511957032927,-0.027339673202932624,-0.0017502541520518916,0.3216812703114499,22,21,26
NYJ,0.5655703763071549,38.452087320413845,45.43959904323372,33.793746171867255,0.4,0.1,31.0,170,-0.12984848338070842,0.45294117647058824,2.588235294117647,0.0096904245846543,-0.49045224670414456,-0.0041512674058311605,0.0016313883600254098,0.3185964424152551,23,16,12
NE,0.5288117321256972,38.26996269226803,45.48727104488644,33.458423790522424,0.41081081081081083,0.10810810810810811,21.0,185,-0.15178852061638445,0.42162162162162165,2.0054054054054054,-0.02706821959680339,-0.672576874849959,0.006659543404979651,0.009739496468133518,0.3176178974948016,24,18,30
JAX,0.5686409167387498,36.93308827480001,43.35169684154328,32.65401589697117,0.3333333333333333,0.06547619047619048,27.0,168,-0.027410832651049346,0.4107142857142857,2.7083333333333335,0.012760965016249237,-2.0094512923179764,-0.07081793407249787,-0.032892421163784116,0.31165798289029945,25,28,8
LV,0.5682818287491483,37.84037648231425,44.195788546858466,33.603435105951434,0.3728813559322034,0.0903954802259887,23.0,177,-0.13442473266235946,0.4915254237288136,2.2711864406779663,0.012401877026647745,-1.1021630848037418,-0.03126991147362779,-0.007973131413985896,0.30621698888888355,26,23,9
CLE,0.5757714099579387,37.59232279964502,45.155530468575954,32.550184353691066,0.40816326530612246,0.08843537414965986,18.0,147,-0.19991379353092653,0.3877551020408163,1.8775510204081634,0.019891458235438142,-1.350216767472972,0.004011997900291275,-0.00993323749031473,0.2985432497994628,27,25,2
ATL,0.5413526543141223,36.06288551879456,41.89892870072151,32.17219006417659,0.3081081081081081,0.06486486486486487,29.0,185,-0.057281566763641406,0.43783783783783786,2.464864864864865,-0.014527297408378326,-2.879654048323431,-0.09604315929772306,-0.03350374677510973,0.29524933380086266,28,31,24
HOU,0.5504324045154364,36.986655690289616,43.20144205242408,32.84346478219997,0.3537117903930131,0.08733624454148471,31.0,229,-0.1532203289861024,0.40611353711790393,1.9301310043668123,-0.005447547207064196,-1.9558838768283735,-0.05043947701281809,-0.011032367098489884,0.2933276787185522,29,27,20
TEN,0.5630734527429474,35.84219141563573,43.3708100251583,30.82311234262068,0.35135135135135137,0.033783783783783786,23.0,148,-0.11212630496488414,0.42567567567567566,2.639455782312925,0.007193501020446802,-3.100348151482258,-0.05279991605447981,-0.06458482785619081,0.2848415864867908,30,32,13
NYG,0.5696222669760589,36.14546142464371,42.38425565562337,31.986265270657274,0.3581081081081081,0.08783783783783784,20.0,148,-0.3400122951195627,0.41216216216216217,1.945945945945946,0.01374231525355829,-2.7970781424742768,-0.04604315929772307,-0.010530773802136753,0.24843613165558762,31,30,7
DAL,0.5740401393428405,36.297112185409226,43.25699284569821,31.657191745216572,0.39263803680981596,0.09202453987730061,23.0,163,-0.3851854204626351,0.3987730061349693,2.042944785276074,0.018160187620339885,-2.645427381708764,-0.011513230596015223,-0.006344071762673986,0.24820553682071142,32,29,3
